batter,batter_name,total_swings,avg_bat_speed,avg_swing_length,avg_attack_angle,batting_avg,xwoba,avg_exit_velocity,avg_launch_angle
701350,Roman Anthony,458,72.95964050764051,7.458009842009843,11.784037358619521,0.13940947940947943,0.2972896094133854,84.8194514590348,6.921763935652824
701358,Cam Smith,964,73.57226287436997,7.530172450367869,10.456355518597471,0.1101230579063634,0.270114652963691,81.51420174483812,14.197933984795995
701398,Sal Stewart,106,70.54323361823361,7.733048433048433,10.051405949791372,0.1128917378917379,0.4276140266833438,85.79100609756097,23.733993902439025
701538,Jackson Merrill,956,70.77048733552874,7.639816237638374,12.339714646992741,0.10764180922583504,0.2998986832137203,82.22131241986746,16.406428803142287
701675,Nathan Church,127,67.99952153110048,7.457358674463937,8.242750679939471,0.05223285486443382,0.21669284274193548,79.27372294372294,13.288455988455988
701762,Nick Kurtz,794,75.2365145251938,7.8382825750431735,15.59943041079405,0.1383297055202737,0.3398711022240903,84.99763933424951,14.384033648440429
702176,Alan Roden,249,68.76328385958278,7.186095827818743,10.27849648805176,0.09085996092519065,0.160629394798857,81.17020123839009,3.065995872033024
702284,Cole Young,432,70.14166229266118,6.997992246191934,9.46465540728378,0.11395929128927162,0.2558386426282628,81.42219382504288,18.452898799313893
702332,Caleb Durbin,801,66.01720976910894,6.965412219721597,9.035415387534593,0.10877486038176211,0.24005394068860145,79.41574606293841,11.757622580718355
702616,Jackson Holliday,1095,69.03353735173998,7.00184232143143,8.719979813216197,0.12598325302260013,0.2811352095504647,82.09068725132681,12.738848533704044
802415,Chandler Simpson,674,63.077593490571225,6.579453185991532,5.870065720222904,0.15461432734070044,0.27557909016833965,77.01850044646794,4.596424574103145
804668,Rafael Flores,34,71.70520833333333,7.683333333333334,18.541608576586405,0.059027777777777776,0.3737676282051282,89.7225,15.075
805249,Otto Kemp,403,71.30904829527282,7.577193628862023,12.766940304486399,0.10244226955798631,0.2726430780622643,81.19704312027841,8.869843391902215
805300,Jakob Marsee,370,69.64121642394822,6.928064320388349,6.39278186894857,0.17644619741100323,0.32483298907932373,83.17814603351437,15.68805985321086
805367,Chase Meidroth,757,66.3217463590247,6.7601666939398894,7.83111646817601,0.12796487208858343,0.24643809365348168,81.91480417805185,9.596995145775635
805373,Nacho Alvarez,326,65.40786989225931,7.7923074127052345,9.189896601029377,0.11348693705540125,0.2102715374689881,77.37323061174061,24.13223787167449
805779,Jacob Wilson,788,62.896936892461575,6.3320785798993,5.8274582819612455,0.17071746331201024,0.2756291042066936,80.1723686616493,13.309394167246372
805811,Bryce Eldridge,64,70.7059829059829,7.306495726495726,15.311713511981567,0.03148148148148148,0.1901097314919917,82.6333850931677,13.022256728778467
805904,Zach Cole,87,72.98490842490843,7.385763125763126,9.953372805011533,0.09273504273504274,0.20116137566137568,78.07765151515152,16.63131313131313
807712,Luke Keaschall,292,64.16395985275905,6.571918833998441,10.606586964788,0.15904660336681806,0.2593797593058627,81.23142857142857,11.712000547345374
807713,Matt Shaw,800,68.01372702147977,7.123333362115447,11.891889417470765,0.11553709662667232,0.28875449374361545,80.52426424299654,15.760083636854175
807799,Masataka Yoshida,326,70.39629563629563,7.464878174878176,11.065534478235088,0.14216524216524218,0.2715033864352065,84.9604119401583,7.9337255454566815
808975,Hyeseong Kim,324,65.54407407407406,7.228160095579451,12.629348103799492,0.13046594982078852,0.21218490967466197,78.84150793650794,10.303391053391053
808982,Jung Hoo Lee,1006,67.21485681769394,7.654006630138379,6.455968769846585,0.13456523128501152,0.28221219756592386,80.5201420636427,12.221530463369566
810938,Ben Williamson,561,68.46858189740543,7.07141018023371,4.60522693015779,0.14408793820558527,0.2640295303688733,82.69291294642856,9.454964327937022
